122,part,18169,1089873648,1071869721
122,part,18170,1089873648,3223254252
122,part,18171,1089873648,3222407451
122,part,18172,1089873648,1078238132
122,part,18173,1089873648,1090381988
122,part,18174,1089873648,3220790389
122,part,18177,0,0
123,part,17067,916459899,1061303558
123,part,17616,0,0
123,part,17647,0,0
123,part,17653,0,0
123,part,17654,1048863429,0
123,part,17655,1060432521,0
123,part,17764,0,0
123,part,18195,0,0
123,part,18194,0,0
123,part,17794,1085593974,1087643186
123,part,17820,0,0
123,part,17842,0,0
123,part,17859,1080119248,1084585022
123,part,17878,0,0
123,part,17879,1081087153,1086221068
123,part,17892,1078852323,1085616791
123,part,18193,0,0
123,part,18192,0,0
123,part,17906,0,0
123,part,17907,1080473954,1087213337
123,part,17912,0,0
123,part,17913,0,0
123,part,17914,0,0
123,part,17915,0,0
123,part,17916,0,0
123,part,17917,0,0
123,part,17919,0,0
123,part,17920,0,0
123,part,17921,0,0
123,part,17923,0,0
123,part,17924,0,0
123,part,17928,0,0
123,part,17929,0,0
123,part,17931,0,0
123,part,17933,0,0
123,part,17935,0,0
123,part,17937,1075805018,1086178793
123,part,17943,0,0
123,part,17944,1075435581,1086362963
123,part,17946,0,0
123,part,17947,0,0
123,part,17948,0,0
123,part,17950,0,0
123,part,17951,0,0
123,part,17952,1073396154,1084232492
123,part,17956,0,0
123,part,17957,0,0
123,part,17958,0,0
123,part,17959,1072736360,1084439264
123,part,17962,0,0
123,part,17963,0,0
123,part,17965,1070924478,1085414400
123,part,17968,0,0
123,part,17970,0,0
123,part,17971,0,0
123,part,17972,0,0
123,part,17973,0,0
123,part,17975,0,0
123,part,17977,0,0
123,part,17978,0,0
123,part,17980,0,0
123,part,17981,0,0
123,part,17982,0,0
123,part,17983,0,0
123,part,17985,0,0
123,part,17988,0,0
123,part,17989,0,0
123,part,17993,0,0
123,part,17994,1073557439,1087861682
123,part,18191,0,0
123,part,17999,1071447569,1087857566
123,part,18000,0,1114636288
123,part,18003,0,0
123,part,18004,0,0
123,part,18005,0,0
123,part,18006,0,0
123,part,18007,0,0
123,part,18008,0,0
123,part,18010,0,0
123,part,18011,0,0
123,part,18012,0,0
123,part,18013,0,0
123,part,18014,0,0
123,part,18015,0,0
123,part,18016,0,0
123,part,18017,0,0
123,part,18018,0,0
123,part,18019,0,0
123,part,18020,0,0
123,part,18021,0,0
123,part,18022,0,0
123,part,18023,0,0
123,part,18024,0,0
123,part,18025,0,0
123,part,18026,0,0
123,part,18027,0,0
123,part,18029,0,0
123,part,18030,0,0
123,part,18031,0,0
123,part,18032,0,0
123,part,18033,0,0
123,part,18034,0,0
123,part,18035,0,0
123,part,18036,0,0
123,part,18037,0,0
123,part,18039,0,0
123,part,18040,0,0
123,part,18041,0,0
123,part,18042,0,0
123,part,18043,0,0
123,part,18044,0,0
123,part,18045,0,0
123,part,18046,0,0
123,part,18047,0,0
123,part,18048,0,0
123,part,18049,0,0
123,part,18050,0,0
123,part,18051,0,0
123,part,18052,0,0
123,part,18053,0,0
123,part,18054,0,0
123,part,18055,0,0
123,part,18056,0,0
123,part,18057,0,0
123,part,18058,0,0
123,part,18059,0,0
123,part,18060,0,0
123,part,18061,0,0
123,part,18190,0,0
123,part,18063,0,0
123,part,18064,0,0
123,part,18065,0,0
123,part,18067,1063253663,1085313658
123,part,18068,0,1114636288
123,part,18070,0,0
123,part,18071,0,0
123,part,18072,0,0
123,part,18073,0,0
123,part,18075,1062702242,1085948224
123,part,18076,0,1114636288
123,part,18078,0,0
123,part,18079,0,0
123,part,18080,0,0
123,part,18081,0,0
123,part,18082,0,0
123,part,18083,0,0
123,part,18084,0,0
123,part,18085,0,0
123,part,18087,0,0
123,part,18088,0,0
123,part,18089,0,0
123,part,18090,0,0
123,part,18091,0,0
123,part,18092,0,0
123,part,18093,0,0
123,part,18094,0,0
123,part,18095,0,0
123,part,18096,0,0
123,part,18097,0,0
123,part,18098,0,0
123,part,18099,1057838721,1085471735
123,part,18101,0,0
123,part,18102,0,0
123,part,18103,0,0
123,part,18104,0,0
123,part,18105,0,0
123,part,18106,0,0
123,part,18107,0,0
123,part,18108,0,0
123,part,18109,0,0
123,part,18110,0,0
123,part,18111,0,0
123,part,18112,0,0
123,part,18113,0,0
123,part,18114,0,0
123,part,18115,0,0
123,part,18116,0,0
123,part,18117,0,0
123,part,18118,0,0
123,part,18119,0,0
123,part,18120,0,0
123,part,18121,0,0
123,part,18122,1059920839,1084544839
123,part,18123,0,1114636288
123,part,18124,0,0
123,part,18125,0,0
123,part,18126,0,0
123,part,18196,0,0
123,part,18128,0,0
123,part,18129,0,0
123,part,18130,0,0
123,part,18131,0,0
123,part,18132,0,0
123,part,18136,0,0
123,part,18137,1057666016,1088284577
123,part,18138,0,1114636288
123,part,18139,0,1114636288
123,part,18140,0,0
123,part,18141,0,0
123,part,18142,0,0
123,part,18143,0,0
123,part,18144,0,0
123,part,18145,0,0
123,part,18146,0,0
123,part,18147,1075886344,2147483648
123,part,18148,1077715405,2147483648
123,part,18149,0,0
123,part,18150,0,0
123,part,18151,0,0
123,part,18152,0,0
123,part,18153,0,0
123,part,18154,0,0
123,part,18155,0,0
123,part,18156,0,0
123,part,18158,1043889292,1087551158
123,part,18159,0,1114636288
123,part,18160,0,1114636288
123,part,18161,0,0
123,part,18162,0,0
123,part,18163,0,0
123,part,18164,0,0
123,part,18168,1089762809,3226137650
123,part,18169,1089935752,1071869721
123,part,18170,1089786837,3223254252
123,part,18171,1089793893,3222407451
123,part,18172,1089981022,1078238132
123,part,18173,1090150983,1090381988
123,part,18174,1089873648,3220790389
123,part,18177,0,0
123,part,18178,0,0
123,part,18179,0,0
123,part,18180,0,0
123,part,18181,0,0
123,part,18182,0,0
123,part,18183,0,0
123,part,18184,0,0
123,part,18185,0,0
123,part,18186,0,0
123,part,18187,0,0
123,part,18188,0,0
123,part,18189,0,0
